match_id,player_name,player_chat,action
26872,zua halucynka.,ty,PROSOCIAL
24083,cnywad,ggwp,PROSOCIAL
22039,Sol'ka,sry. ggwp,PROSOCIAL
48157,Arnold Twerkzenegger,ggwp,PROSOCIAL
39370,Denis♡,imba. no no no. not ez. gg. hard line wisp and husk. nice,PROSOCIAL
27413,baKKhus,gg,PROSOCIAL
23845,Zyhm,gg,PROSOCIAL
23756,Bewbarmak,gg,PROSOCIAL
49930,Cptn.Canuck,ggwp,PROSOCIAL
674,avskz,gg. push it in bebe,PROSOCIAL
43827,GOKIL,?. Gg,PROSOCIAL
37657,nightfury,GG. haha,PROSOCIAL
32120,GG.MADAfaka,ty,PROSOCIAL
22787,dondo,gg,PROSOCIAL
47043,Slain,gg. gg,PROSOCIAL
49640,Mary Jane,thank you?. gg,PROSOCIAL
18103,Shizat,gg,PROSOCIAL
2071,@Sufocante,WP. GG,PROSOCIAL
7377,A.SY8,:). ). wp. gl next,PROSOCIAL
10115,Honey^,gg,PROSOCIAL
4349,巨型鸡巴,gg wp,PROSOCIAL
35655,Pudge the Cat,ggwp,PROSOCIAL
6982,Hans Moleman,gg,PROSOCIAL
33002,DoucheBag,gg,PROSOCIAL
24847,Topherclay,gg,PROSOCIAL
2539,Clouds,gg,PROSOCIAL
24542,RusY,wp. wp. wp,PROSOCIAL
19113,21,ty. g. come to me. imn waiting. haha. sure. haha. kidding me. suggest u get divine. if not damage not enough. of course. like u. thanks bro. my pleasure playing with u. die in pride. sure. im your happiness,PROSOCIAL
22693,King Obu Curry,gg,PROSOCIAL
49858,ragdoll physics,COOL. g wp. gg,PROSOCIAL
25364,Menke,ggwp,PROSOCIAL
16482,Hephaestus,gg wp. gg,PROSOCIAL
44897,Mr. Lind,GL HF. =). 1min. Lagging like fuck. thx. for waiting a while. gg. gg wp. GL HF,PROSOCIAL
20327,Alexis,gg,PROSOCIAL
45615,J@( I<Ass,gg ,PROSOCIAL
45891,1st,gg,PROSOCIAL
30441,Don Guty,GG tempalr hi zo . comend templar,PROSOCIAL
7899,Like Paper,gg,PROSOCIAL
20103,Mo,XDDD. xD. wp,PROSOCIAL
16837,Grude,rs. nice. ggwp,PROSOCIAL
4099,Pakuro,gg wp,PROSOCIAL
2457,Dark_matter,lol. lol. ggwp,PROSOCIAL
11209,thegh0st,gg wp,PROSOCIAL
7201,Jackrabbit,haha. n1. good job. 5 on 1. gg,PROSOCIAL
44044,DayN,good game,PROSOCIAL
41227,HiDieBie,EX DAAAAAY. He is optomistic.. 1k gold. Gz tiny. ggwp,PROSOCIAL
20734,"Hi, Can I have mossarella stick",congrats on being the only am ive seen in this bracket who has a brain. give me divine . kappa. 2k gold. wawo. ggwp,PROSOCIAL
42926,Alex Bryan,thanks!. gg,PROSOCIAL
33742,MiroHD,very ez tiny. gg wp,PROSOCIAL
20139,Muzzle_tuff,atleast you gave it back :),PROSOCIAL
31047,Heru,gg wp,PROSOCIAL
2873,RIPSong,ggwp,PROSOCIAL
20678,Ticka,ggwp,PROSOCIAL
6438,Khankills,ty,PROSOCIAL
41481,Morrow,Gg,PROSOCIAL
8518,GVD.khongconloi,gg :3,PROSOCIAL
5659,monxley,thx,PROSOCIAL
35235,Ayaaa. 420,GG. PRO CARRY. HAHAHAHA. WP,PROSOCIAL
32055,Tuvao,?. srsly. lol. gg wp,PROSOCIAL
12284,DeathCloud,np. good plays. i just wanted to grab an item. ty,PROSOCIAL
26287,KoDЯ,gg,PROSOCIAL
17118,..mags,Grats,PROSOCIAL
7052,L*,GG,PROSOCIAL
24618,NOICE,gg wp,PROSOCIAL
10771,~™DäGöN~™,gg,PROSOCIAL
23488,Hox,ggwp.,PROSOCIAL
47073,KamikazeInc,gg,PROSOCIAL
19682,own,lol. ty sniper. i just need 40 min more of farm,PROSOCIAL
